ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",2610,"Charlotte, NC","16000US3712000","charlotte-nc",347633,0.4019478049327588
0,"White Alone",1,"Hispanic or Latino",2021,"2021",2789,"Charlotte, NC","16000US3712000","charlotte-nc",39104,0.045213679265462714
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",3179,"Charlotte, NC","16000US3712000","charlotte-nc",300286,0.347203224527126
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",853,"Charlotte, NC","16000US3712000","charlotte-nc",3964,0.0045833424869142336
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",391,"Charlotte, NC","16000US3712000","charlotte-nc",1719,0.0019875796506068537
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",643,"Charlotte, NC","16000US3712000","charlotte-nc",1698,0.0019632985728507486
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",1680,"Charlotte, NC","16000US3712000","charlotte-nc",55951,0.0646928848348482
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",179,"Charlotte, NC","16000US3712000","charlotte-nc",367,0.0004243407398328768
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",154,"Charlotte, NC","16000US3712000","charlotte-nc",237,0.00027402930610460983
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",52,"Charlotte, NC","16000US3712000","charlotte-nc",44,0.00005087463910802883
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",637,"Charlotte, NC","16000US3712000","charlotte-nc",3308,0.00382484786748544
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",3091,"Charlotte, NC","16000US3712000","charlotte-nc",59330,0.06859982586998524
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",2350.448680571435,"Charlotte, NC","16000US3712000","charlotte-nc",26819,0.03100924877814148
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",2522.0995222234983,"Charlotte, NC","16000US3712000","charlotte-nc",24411,0.028225018528774813
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",2488,"Charlotte, NC","16000US3712000","charlotte-nc",355972,0.40749109974014674
0,"White Alone",1,"Hispanic or Latino",2020,"2020",2776,"Charlotte, NC","16000US3712000","charlotte-nc",51712,0.05919617202971714
