ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,City,ID Geography,Slug Geography,Population,share
0,White Alone,0,Not Hispanic or Latino,2021,2021,2610,Charlotte,16000US3712000,charlotte-nc,347633,0.4019478049327588
0,White Alone,1,Hispanic or Latino,2021,2021,2789,Charlotte,16000US3712000,charlotte-nc,39104,0.045213679265462714
1,Black or African American Alone,0,Not Hispanic or Latino,2021,2021,3179,Charlotte,16000US3712000,charlotte-nc,300286,0.347203225
1,Black or African American Alone,1,Hispanic or Latino,2021,2021,853,Charlotte,16000US3712000,charlotte-nc,3964,0.004583342
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2021,2021,391,Charlotte,16000US3712000,charlotte-nc,1719,0.00198758
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2021,2021,643,Charlotte,16000US3712000,charlotte-nc,1698,0.001963299
3,Asian Alone,0,Not Hispanic or Latino,2021,2021,1680,Charlotte,16000US3712000,charlotte-nc,55951,0.064692885
3,Asian Alone,1,Hispanic or Latino,2021,2021,179,Charlotte,16000US3712000,charlotte-nc,367,0.000424341
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2021,2021,154,Charlotte,16000US3712000,charlotte-nc,237,0.000274029
4,Native Hawaiian & Other Pacific Islander Alone,1,Hispanic or Latino,2021,2021,52,Charlotte,16000US3712000,charlotte-nc,44,5.08746E-05
5,Some Other Race Alone,0,Not Hispanic or Latino,2021,2021,637,Charlotte,16000US3712000,charlotte-nc,3308,0.003824848
5,Some Other Race Alone,1,Hispanic or Latino,2021,2021,3091,Charlotte,16000US3712000,charlotte-nc,59330,0.068599826
6,Two or More Races,0,Not Hispanic or Latino,2021,2021,2350.448680571435,Charlotte,16000US3712000,charlotte-nc,26819,0.031009249
6,Two or More Races,1,Hispanic or Latino,2021,2021,2522.0995222234983,Charlotte,16000US3712000,charlotte-nc,24411,0.028225018528774813
0,White Alone,0,Not Hispanic or Latino,2020,2020,2488,Charlotte,16000US3712000,charlotte-nc,355972,0.40749109974014674
0,White Alone,1,Hispanic or Latino,2020,2020,2776,Charlotte,16000US3712000,charlotte-nc,51712,0.059196172
1,Black or African American Alone,0,Not Hispanic or Latino,2020,2020,2786,Charlotte,16000US3712000,charlotte-nc,304651,0.34874251634099157
1,Black or African American Alone,1,Hispanic or Latino,2020,2020,915,Charlotte,16000US3712000,charlotte-nc,5186,0.005936559
2,American Indian & Alaska Native Alone,0,Not Hispanic or Latino,2020,2020,314,Charlotte,16000US3712000,charlotte-nc,2133,0.002441705
2,American Indian & Alaska Native Alone,1,Hispanic or Latino,2020,2020,730,Charlotte,16000US3712000,charlotte-nc,1335,0.001528212
3,Asian Alone,0,Not Hispanic or Latino,2020,2020,1511,Charlotte,16000US3712000,charlotte-nc,57539,0.065866502
3,Asian Alone,1,Hispanic or Latino,2020,2020,182,Charlotte,16000US3712000,charlotte-nc,350,0.000400655
4,Native Hawaiian & Other Pacific Islander Alone,0,Not Hispanic or Latino,2020,2020,137,Charlotte,16000US3712000,charlotte-nc,303,0.000346853
